obs_id,species,stage,character,attribute,state,source
445,"Rosacea repanda","adult","Depth (m)","point",457.00,"Pugh1988b_Prayidae"
446,"Rosacea repanda","adult","Depth (m)","point",488.00,"Pugh1988b_Prayidae"
447,"Rosacea repanda","adult","Depth (m)","point",702.00,"Pugh1988b_Prayidae"
448,"Rosacea repanda","adult","Depth (m)","point",491.00,"Pugh1988b_Prayidae"
449,"Rosacea repanda","adult","Depth (m)","point",455.00,"Pugh1988b_Prayidae"
450,"Rosacea repanda","adult","Depth (m)","point",420.00,"Pugh1988b_Prayidae"
451,"Rosacea repanda","adult","Depth (m)","point",460.00,"Pugh1988b_Prayidae"
452,"Rosacea repanda","adult","Heteroneme length (um)","point",105.00,"Pugh1988b_Prayidae"
453,"Rosacea repanda","adult","Heteroneme width (um)","point",6.50,"Pugh1988b_Prayidae"
454,"Rosacea repanda","adult","Heteroneme number","point",24.00,"Pugh1988b_Prayidae"
455,"Rosacea repanda","adult","Number of heteroneme rows per side","point",1.00,"Pugh1988b_Prayidae"
458,"Rosacea repanda","adult","Haploneme width (um)","point",8.00,"Pugh1988b_Prayidae"
459,"Rosacea repanda","adult","Cnidoband desmoneme length (um)","point",10.50,"Pugh1988b_Prayidae"
460,"Rosacea repanda","adult","Cnidoband desmoneme width (um)","point",10.50,"Pugh1988b_Prayidae"
467,"Rosacea repanda","adult","Rhopaloneme width (um)","point",5.00,"Pugh1988b_Prayidae"
468,"Rosacea repanda","adult","Tentacle number","point",4.00,"Pugh1988b_Prayidae"
469,"Rosacea limbata","adult","Tentacle number","point",59.00,"Pugh1988b_Prayidae"
470,"Rosacea limbata","adult","Depth (m)","point",146.00,"Pugh1988b_Prayidae"
471,"Rosacea limbata","adult","Heteroneme number","point",24.00,"Pugh1988b_Prayidae"
472,"Rosacea limbata","adult","Heteroneme length (um)","point",110.00,"Pugh1988b_Prayidae"
473,"Rosacea limbata","adult","Heteroneme width (um)","point",7.50,"Pugh1988b_Prayidae"
478,"Rosacea limbata","adult","Number of heteroneme rows per side","point",1.00,"Pugh1988b_Prayidae"
483,"Rosacea limbata","adult","Rhopaloneme length (um)","point",25.00,"Pugh1988b_Prayidae"
484,"Rosacea limbata","adult","Rhopaloneme width (um)","point",5.00,"Pugh1988b_Prayidae"
485,"Nectopyramis thetys","adult","Haploneme length (um)","point",48.00,"Pugh1992a_Nectopyramidinae"
486,"Nectopyramis thetys","adult","Haploneme width (um)","point",8.00,"Pugh1992a_Nectopyramidinae"
487,"Nectopyramis thetys","adult","Heteroneme length (um)","point",80.00,"Pugh1992a_Nectopyramidinae"
488,"Nectopyramis thetys","adult","Heteroneme width (um)","point",21.00,"Pugh1992a_Nectopyramidinae"
489,"Nectopyramis thetys","adult","Number of heteroneme rows per side","point",1.00,"Pugh1992a_Nectopyramidinae"
492,"Nectopyramis thetys","adult","Rhopaloneme length (um)","point",22.00,"Pugh1992a_Nectopyramidinae_unsure_id"
493,"Nectopyramis thetys","adult","Rhopaloneme width (um)","point",5.00,"Pugh1992a_Nectopyramidinae"
494,"Nectopyramis thetys","adult","Desmoneme length (um)","point",16.00,"Pugh1992a_Nectopyramidinae_unsure_id"
495,"Nectopyramis thetys","adult","Desmoneme width (um)","point",13.00,"Pugh1992a_Nectopyramidinae_unsure_id"
496,"Nectopyramis natans","adult","Cnidoband length (um)","point",200.00,"Pugh1992a_Nectopyramidinae"
497,"Nectopyramis thetys","adult","Cnidoband length (um)","point",400.00,"Pugh1992a_Nectopyramidinae"
498,"Nectopyramis natans","adult","Haploneme length (um)","point",50.00,"Pugh1992a_Nectopyramidinae"
499,"Nectopyramis natans","adult","Haploneme width (um)","point",10.00,"Pugh1992a_Nectopyramidinae"
500,"Nectopyramis natans","adult","Heteroneme length (um)","point",93.00,"Pugh1992a_Nectopyramidinae"
501,"Nectopyramis natans","adult","Heteroneme width (um)","point",21.00,"Pugh1992a_Nectopyramidinae"
502,"Nectopyramis natans","adult","Number of heteroneme rows per side","point",1.00,"Pugh1992a_Nectopyramidinae"
505,"Nectopyramis natans","adult","Desmoneme length (um)","point",16.00,"Pugh1992a_Nectopyramidinae_unsure_id"
506,"Nectopyramis natans","adult","Desmoneme width (um)","point",13.00,"Pugh1992a_Nectopyramidinae_unsure_id"
507,"Nectadamas richardi","adult","Heteroneme length (um)","point",90.00,"Pugh1992a_Nectopyramidinae"
508,"Nectadamas richardi","adult","Heteroneme width (um)","point",15.00,"Pugh1992a_Nectopyramidinae"
511,"Nectadamas richardi","adult","Rhopaloneme length (um)","point",30.00,"Pugh1992a_Nectopyramidinae_unsure_id"
512,"Nectadamas richardi","adult","Rhopaloneme width (um)","point",8.00,"Pugh1992a_Nectopyramidinae"
513,"Nectadamas richardi","adult","Desmoneme length (um)","point",20.00,"Pugh1992a_Nectopyramidinae_unsure_id"
514,"Nectadamas richardi","adult","Desmoneme width (um)","point",10.00,"Pugh1992a_Nectopyramidinae_unsure_id"
515,"Nectadamas richardi","adult","Depth (m)","point",225.00,"Pugh1992a_Nectopyramidinae"
516,"Nectadamas richardi","adult","Depth (m)","point",300.00,"Pugh1992a_Nectopyramidinae"
517,"Nectadamas richardi","adult","Depth (m)","point",1500.00,"Pugh1992a_Nectopyramidinae"
518,"Nectadamas richardi","adult","Depth (m)","point",1150.00,"Pugh1992a_Nectopyramidinae"
519,"Nectadamas richardi","adult","Depth (m)","point",1400.00,"Pugh1992a_Nectopyramidinae"
520,"Nectadamas diomedeae","adult","Involucrum length (um)","point",1100.00,"Pugh1992a_Nectopyramidinae"
523,"Nectadamas diomedeae","adult","Cnidoband length (um)","point",300.00,"Pugh1992a_Nectopyramidinae"
524,"Nectadamas diomedeae","adult","Cnidoband length (um)","point",400.00,"Pugh1992a_Nectopyramidinae"
525,"Nectadamas diomedeae","adult","Proximal heteroneme length (um)","point",100.00,"Pugh1992a_Nectopyramidinae"
528,"Nectadamas diomedeae","adult","Distal heteroneme length (um)","point",27.00,"Pugh1992a_Nectopyramidinae"
529,"Nectadamas diomedeae","adult","Distal heteroneme width (um)","point",19.00,"Pugh1992a_Nectopyramidinae"
532,"Frillagalma vityazi","adult","Depth (m)","point",892.00,"Pugh1998_Frillagalma"
533,"Frillagalma vityazi","adult","Depth (m)","point",830.00,"Pugh1998_Frillagalma"
534,"Frillagalma vityazi","adult","Depth (m)","point",841.00,"Pugh1998_Frillagalma"
535,"Frillagalma vityazi","adult","Depth (m)","point",833.00,"Pugh1998_Frillagalma"
536,"Frillagalma vityazi","adult","Depth (m)","point",784.00,"Pugh1998_Frillagalma"
537,"Frillagalma vityazi","adult","Depth (m)","point",810.00,"Pugh1998_Frillagalma"
538,"Frillagalma vityazi","adult","Depth (m)","point",795.00,"Pugh1998_Frillagalma"
539,"Frillagalma vityazi","adult","Depth (m)","point",696.00,"Pugh1998_Frillagalma"
540,"Frillagalma vityazi","adult","Depth (m)","point",722.00,"Pugh1998_Frillagalma"
541,"Frillagalma vityazi","adult","Depth (m)","point",683.00,"Pugh1998_Frillagalma"
543,"Frillagalma vityazi","adult","Heteroneme number","point",3.00,"Pugh1998_Frillagalma"
544,"Frillagalma vityazi","adult","Haploneme number","point",21.00,"Pugh1998_Frillagalma"
545,"Frillagalma vityazi","adult","Heteroneme length (um)","point",90.00,"Pugh1998_Frillagalma"
546,"Frillagalma vityazi","adult","Heteroneme length (um)","point",150.00,"Pugh1998_Frillagalma"
547,"Frillagalma vityazi","adult","Heteroneme width (um)","point",50.00,"Pugh1998_Frillagalma"
548,"Frillagalma vityazi","adult","Haploneme length (um)","point",70.00,"Pugh1998_Frillagalma"
551,"Frillagalma vityazi","adult","Haploneme width (um)","point",7.00,"Pugh1998_Frillagalma"
552,"Frillagalma vityazi","adult","Cnidosac length (um)","point",250.00,"Pugh1998_Frillagalma"
553,"Frillagalma vityazi","adult","Cnidosac width (um)","point",173.00,"Pugh1998_Frillagalma"
554,"Frillagalma vityazi","adult","Central ampulla length (um)","point",550.00,"Pugh1998_Frillagalma"
555,"Frillagalma vityazi","adult","Distal ampulla length (um)","point",1100.00,"Pugh1998_Frillagalma"
556,"Frillagalma vityazi","adult","Central ampulla width (um)","point",250.00,"Pugh1998_Frillagalma"
557,"Frillagalma vityazi","adult","Distal ampulla width (um)","point",250.00,"Pugh1998_Frillagalma"
558,"Frillagalma vityazi","adult","Distal ampulla sidebranch length (um)","point",400.00,"Pugh1998_Frillagalma"
564,"Bargmannia elongata","adult","Depth (m)","point",833.00,"Pugh1999b_Bargmannia"
565,"Bargmannia elongata","adult","Depth (m)","point",747.00,"Pugh1999b_Bargmannia"
566,"Bargmannia elongata","adult","Depth (m)","point",780.00,"Pugh1999b_Bargmannia"
567,"Bargmannia elongata","adult","Heteroneme number","point",4.00,"Pugh1999b_Bargmannia"
568,"Bargmannia elongata","adult","Heteroneme number","point",5.00,"Pugh1999b_Bargmannia"
571,"Bargmannia elongata","adult","Heteroneme length (um)","point",120.00,"Pugh1999b_Bargmannia"
572,"Bargmannia elongata","adult","Heteroneme width (um)","point",80.00,"Pugh1999b_Bargmannia"
573,"Bargmannia elongata","adult","Haploneme length (um)","point",16.00,"Pugh1999b_Bargmannia"
574,"Bargmannia elongata","adult","Haploneme width (um)","point",11.00,"Pugh1999b_Bargmannia"
575,"Bargmannia elongata","adult","Haploneme length (um)","point",8.50,"Pugh1999b_Bargmannia"
576,"Bargmannia elongata","adult","Haploneme width (um)","point",8.50,"Pugh1999b_Bargmannia"
577,"Bargmannia amoena","adult","Depth (m)","point",841.00,"Pugh1999b_Bargmannia"
578,"Bargmannia amoena","adult","Depth (m)","point",890.00,"Pugh1999b_Bargmannia"
580,"Bargmannia amoena","adult","Tentilla per tentacle","point",10.00,"Pugh1999b_Bargmannia"
581,"Bargmannia amoena","adult","Cnidoband length (um)","point",5000.00,"Pugh1999b_Bargmannia"
582,"Bargmannia amoena","adult","Haploneme length (um)","point",20.00,"Pugh1999b_Bargmannia"
583,"Bargmannia amoena","adult","Haploneme width (um)","point",14.00,"Pugh1999b_Bargmannia"
584,"Bargmannia amoena","adult","Haploneme length (um)","point",12.00,"Pugh1999b_Bargmannia"
585,"Bargmannia amoena","adult","Haploneme width (um)","point",11.00,"Pugh1999b_Bargmannia"
587,"Bargmannia amoena","adult","Heteroneme length (um)","point",135.00,"Pugh1999b_Bargmannia"
588,"Bargmannia amoena","adult","Heteroneme width (um)","point",105.00,"Pugh1999b_Bargmannia"
597,"Pyrostephos vanhoeffeni","adult","Heteroneme length (um)","point",40.00,"Pugh1999b_Bargmannia"
598,"Pyrostephos vanhoeffeni","adult","Heteroneme width (um)","point",28.00,"Pugh1999b_Bargmannia"
603,"Pyrostephos vanhoeffeni","adult","?Cnidoband desmoneme length (um)","point",6.50,"Pugh1999b_Bargmannia"
604,"Pyrostephos vanhoeffeni","adult","?Cnidoband desmoneme width (um)","point",6.50,"Pugh1999b_Bargmannia"
605,"Erenna richardi","adult","Depth (m)","point",5310.00,"Pugh2001_Erenna"
606,"Erenna richardi","adult","Depth (m)","point",871.00,"Pugh2001_Erenna"
607,"Erenna richardi","adult","Depth (m)","point",701.00,"Pugh2001_Erenna"
611,"Erenna richardi","adult","Haploneme length (um)","point",165.00,"Pugh2001_Erenna"
612,"Erenna richardi","adult","Haploneme width (um)","point",32.00,"Pugh2001_Erenna"
613,"Erenna richardi","adult","Haploneme length (um)","point",43.00,"Pugh2001_Erenna"
614,"Erenna richardi","adult","Haploneme width (um)","point",15.00,"Pugh2001_Erenna"
615,"Erenna richardi","adult","Haploneme length (um)","point",27.00,"Pugh2001_Erenna"
616,"Erenna richardi","adult","Haploneme width (um)","point",20.00,"Pugh2001_Erenna"
618,"Erenna richardi","adult","Terminal filament length (um)","point",10000.00,"Pugh2001_Erenna"
619,"Erenna richardi","adult","Depth (m)","point",2500.00,"Pugh2001_Erenna"
620,"Erenna laciniata","adult","Depth (m)","point",811.00,"Pugh2001_Erenna"
621,"Erenna laciniata","adult","Depth (m)","point",853.00,"Pugh2001_Erenna"
623,"Erenna laciniata","adult","Tentacle number","point",25.00,"Pugh2001_Erenna"
624,"Erenna laciniata","adult","Haploneme length (um)","point",128.00,"Pugh2001_Erenna"
625,"Erenna laciniata","adult","Haploneme width (um)","point",27.00,"Pugh2001_Erenna"
626,"Erenna laciniata","adult","Heteroneme length (um)","point",32.00,"Pugh2001_Erenna"
627,"Erenna laciniata","adult","Heteroneme width (um)","point",18.00,"Pugh2001_Erenna"
628,"Erenna laciniata","adult","Heteroneme length (um)","point",40.00,"Pugh2001_Erenna"
629,"Erenna laciniata","adult","Heteroneme width (um)","point",15.00,"Pugh2001_Erenna"
630,"Erenna cornuta","adult","Depth (m)","point",896.00,"Pugh2001_Erenna"
632,"Erenna cornuta","adult","Haploneme length (um)","point",130.00,"Pugh2001_Erenna"
633,"Erenna cornuta","adult","Haploneme width (um)","point",35.00,"Pugh2001_Erenna"
634,"Erenna cornuta","adult","Haploneme length (um)","point",32.00,"Pugh2001_Erenna"
635,"Erenna cornuta","adult","Haploneme width (um)","point",11.00,"Pugh2001_Erenna"
636,"Erenna cornuta","adult","Haploneme length (um)","point",41.00,"Pugh2001_Erenna"
637,"Erenna cornuta","adult","Haploneme width (um)","point",14.00,"Pugh2001_Erenna"
638,"Erenna cornuta","adult","Cnidoband length (um)","point",17000.00,"Pugh2001_Erenna"
639,"Erenna cornuta","adult","Number of serial patches","point",17.00,"Pugh2001_Erenna"
640,"Paraerenna emilyae","adult","Depth (m)","point",823.00,"Pugh2001_Erenna"
641,"Paraerenna emilyae","adult","Gastrozooid length (fixed) (mm)","point",7.50,"Pugh2001_Erenna"
642,"Paraerenna emilyae","adult","Number of hepatic stripes","point",8.00,"Pugh2001_Erenna"
643,"Paraerenna emilyae","adult","Haploneme length (um)","point",120.00,"Pugh2001_Erenna"
644,"Paraerenna emilyae","adult","Haploneme width (um)","point",20.00,"Pugh2001_Erenna"
645,"Paraerenna emilyae","adult","Haploneme length (um)","point",21.00,"Pugh2001_Erenna"
646,"Paraerenna emilyae","adult","Haploneme width (um)","point",12.00,"Pugh2001_Erenna"
647,"Paraerenna emilyae","adult","Haploneme length (um)","point",26.00,"Pugh2001_Erenna"
648,"Paraerenna emilyae","adult","Haploneme width (um)","point",15.00,"Pugh2001_Erenna"
649,"Forskalia edwardsi","adult","Peduncle/Gastrozooid length","point",2.00,"Pugh2003_Forskaliidae"
652,"Forskalia edwardsi","adult","Number of heteroneme rows per side","point",1.00,"Pugh2003_Forskaliidae"
653,"Forskalia edwardsi","adult","Desmonemes/Rhopalonemes","point",0.50,"Pugh2003_Forskaliidae"
658,"Forskalia contorta","adult","Number of heteroneme rows per side","point",1.00,"Pugh2003_Forskaliidae"
659,"Forskalia formosa","adult","Depth (m)","point",590.00,"Pugh2003_Forskaliidae"
660,"Forskalia formosa","adult","Basigaster proportion","point",0.50,"Pugh2003_Forskaliidae"
661,"Forskalia formosa","adult","Number of hepatic stripes","point",16.00,"Pugh2003_Forskaliidae"
662,"Forskalia formosa","adult","Number of coils","point",2.50,"Pugh2003_Forskaliidae"
663,"Forskalia formosa","adult","Number of heteroneme rows per side","point",1.00,"Pugh2003_Forskaliidae"
664,"Forskalia formosa","adult","Heteroneme length (um)","point",45.00,"Pugh2003_Forskaliidae"
665,"Forskalia formosa","adult","Heteroneme width (um)","point",22.00,"Pugh2003_Forskaliidae"
666,"Forskalia formosa","adult","Haploneme length (um)","point",25.00,"Pugh2003_Forskaliidae"
667,"Forskalia formosa","adult","Haploneme width (um)","point",5.00,"Pugh2003_Forskaliidae"
668,"Forskalia formosa","adult","Gastrozooid length (mm)","point",4.40,"Pugh2003_Forskaliidae"
669,"Forskalia formosa","adult","Depth (m)","point",0.00,"Pugh2003_Forskaliidae"
670,"Forskalia formosa","adult","Depth (m)","point",326.00,"Pugh2003_Forskaliidae"
671,"Forskalia formosa","adult","Depth (m)","point",748.00,"Pugh2003_Forskaliidae"
672,"Forskalia formosa","adult","Number of gastrozooid rows per spiral","point",4.00,"Pugh2003_Forskaliidae"
678,"Forskalia asymmetrica","adult","Depth (m)","point",432.00,"Pugh2003_Forskaliidae"
679,"Forskalia asymmetrica","adult","Gastrozooid length (mm)","point",4.60,"Pugh2003_Forskaliidae"
680,"Forskalia asymmetrica","adult","Peduncle length (mm)","point",4.50,"Pugh2003_Forskaliidae"
681,"Forskalia asymmetrica","adult","Peduncle/Gastrozooid length","point",1.00,"Pugh2003_Forskaliidae"
682,"Forskalia asymmetrica","adult","Number of coils","point",6.00,"Pugh2003_Forskaliidae"
683,"Forskalia saccula","adult","Number of gastrozooids","point",7.00,"Pugh2003_Forskaliidae"
684,"Forskalia saccula","adult","Number of coils","point",4.00,"Pugh2003_Forskaliidae"
686,"Physophora gilmeri","adult","Depth (m)","point",488.00,"Pugh2005_Physophora"
687,"Physophora gilmeri","adult","Peduncle length (mm)","point",2.20,"Pugh2005_Physophora"
688,"Physophora gilmeri","adult","Number of hepatic stripes","point",12.00,"Pugh2005_Physophora"
689,"Physophora gilmeri","adult","Number of coils","point",6.00,"Pugh2005_Physophora"
690,"Physophora gilmeri","adult","Number of coils","point",7.00,"Pugh2005_Physophora"
691,"Physophora gilmeri","adult","Cnidosac length (um)","point",1000.00,"Pugh2005_Physophora"
692,"Physophora gilmeri","adult","Heteroneme length (um)","point",93.00,"Pugh2005_Physophora"
693,"Physophora gilmeri","adult","Heteroneme width (um)","point",30.00,"Pugh2005_Physophora"
694,"Physophora gilmeri","adult","Number of heteroneme rows per side (proximal cnidoband)","point",1.00,"Pugh2005_Physophora"
695,"Physophora gilmeri","adult","Number of heteroneme rows per side (distal cnidoband)","point",0.00,"Pugh2005_Physophora"
696,"Physophora hydrostatica","adult","Pedicle length (um)","point",6000.00,"Pugh2005_Physophora"
697,"Physophora hydrostatica","adult","Cnidosac length (um)","point",2000.00,"Pugh2005_Physophora"
698,"Physophora hydrostatica","adult","Number of coils","point",8.00,"Pugh2005_Physophora"
699,"Physophora hydrostatica","adult","Pedicle width (um)","point",300.00,"Pugh2005_Physophora"
700,"Physophora gilmeri","adult","Pedicle width (um)","point",100.00,"Pugh2005_Physophora"
701,"Resomia ornicephala","adult","Depth (m)","point",233.00,"Pugh2009cResomiid"
702,"Resomia ornicephala","adult","Depth (m)","point",241.00,"Pugh2009cResomiid"
703,"Resomia ornicephala","adult","Depth (m)","point",201.00,"Pugh2009cResomiid"
704,"Resomia ornicephala","adult","Depth (m)","point",192.00,"Pugh2009cResomiid"
705,"Resomia ornicephala","adult","Depth (m)","point",164.00,"Pugh2009cResomiid"
706,"Resomia ornicephala","adult","Depth (m)","point",219.00,"Pugh2009cResomiid"
707,"Resomia ornicephala","adult","Depth (m)","point",200.00,"Pugh2009cResomiid"
708,"Resomia ornicephala","adult","Depth (m)","point",219.00,"Pugh2009cResomiid"
709,"Resomia ornicephala","adult","Depth (m)","point",219.00,"Pugh2009cResomiid"
710,"Resomia ornicephala","adult","Depth (m)","point",237.00,"Pugh2009cResomiid"
711,"Resomia ornicephala","adult","Depth (m)","point",211.00,"Pugh2009cResomiid"
712,"Resomia ornicephala","adult","Depth (m)","point",254.00,"Pugh2009cResomiid"
713,"Resomia ornicephala","adult","Depth (m)","point",286.00,"Pugh2009cResomiid"
714,"Resomia ornicephala","adult","Depth (m)","point",206.00,"Pugh2009cResomiid"
715,"Resomia ornicephala","adult","Depth (m)","point",210.00,"Pugh2009cResomiid"
716,"Resomia ornicephala","adult","Depth (m)","point",200.00,"Pugh2009cResomiid"
717,"Resomia ornicephala","adult","Depth (m)","point",199.00,"Pugh2009cResomiid"
718,"Resomia ornicephala","adult","Depth (m)","point",199.00,"Pugh2009cResomiid"
719,"Resomia ornicephala","adult","Depth (m)","point",216.00,"Pugh2009cResomiid"
720,"Resomia ornicephala","adult","Depth (m)","point",201.00,"Pugh2009cResomiid"
721,"Resomia ornicephala","adult","Depth (m)","point",197.00,"Pugh2009cResomiid"
722,"Resomia ornicephala","adult","Depth (m)","point",271.00,"Pugh2009cResomiid"
723,"Resomia ornicephala","adult","Depth (m)","point",239.00,"Pugh2009cResomiid"
724,"Resomia ornicephala","adult","Depth (m)","point",239.00,"Pugh2009cResomiid"
725,"Resomia ornicephala","adult","Depth (m)","point",267.00,"Pugh2009cResomiid"
726,"Resomia ornicephala","adult","Depth (m)","point",267.00,"Pugh2009cResomiid"
727,"Resomia ornicephala","adult","Depth (m)","point",298.00,"Pugh2009cResomiid"
728,"Resomia ornicephala","adult","Depth (m)","point",190.00,"Pugh2009cResomiid"
729,"Resomia ornicephala","adult","Depth (m)","point",212.00,"Pugh2009cResomiid"
730,"Resomia ornicephala","adult","Depth (m)","point",230.00,"Pugh2009cResomiid"
731,"Resomia ornicephala","adult","Depth (m)","point",229.00,"Pugh2009cResomiid"
732,"Resomia ornicephala","adult","Depth (m)","point",201.00,"Pugh2009cResomiid"
733,"Resomia ornicephala","adult","Depth (m)","point",208.00,"Pugh2009cResomiid"
734,"Resomia ornicephala","adult","Depth (m)","point",262.00,"Pugh2009cResomiid"
735,"Resomia ornicephala","adult","Depth (m)","point",200.00,"Pugh2009cResomiid"
736,"Resomia ornicephala","adult","Depth (m)","point",179.00,"Pugh2009cResomiid"
737,"Resomia ornicephala","adult","Depth (m)","point",183.00,"Pugh2009cResomiid"
738,"Resomia ornicephala","adult","Depth (m)","point",219.00,"Pugh2009cResomiid"
739,"Resomia ornicephala","adult","Depth (m)","point",244.00,"Pugh2009cResomiid"
740,"Resomia ornicephala","adult","Depth (m)","point",257.00,"Pugh2009cResomiid"
741,"Resomia ornicephala","adult","Depth (m)","point",218.00,"Pugh2009cResomiid"
742,"Resomia ornicephala","adult","Depth (m)","point",266.00,"Pugh2009cResomiid"
743,"Resomia ornicephala","adult","Depth (m)","point",264.00,"Pugh2009cResomiid"
744,"Resomia ornicephala","adult","Depth (m)","point",209.00,"Pugh2009cResomiid"
745,"Resomia ornicephala","adult","Depth (m)","point",285.00,"Pugh2009cResomiid"
746,"Resomia ornicephala","adult","Depth (m)","point",192.00,"Pugh2009cResomiid"
747,"Resomia ornicephala","adult","Depth (m)","point",201.00,"Pugh2009cResomiid"
748,"Resomia ornicephala","adult","Depth (m)","point",221.00,"Pugh2009cResomiid"
749,"Resomia ornicephala","adult","Depth (m)","point",210.00,"Pugh2009cResomiid"
750,"Resomia ornicephala","adult","Depth (m)","point",232.00,"Pugh2009cResomiid"
751,"Resomia ornicephala","adult","Depth (m)","point",189.00,"Pugh2009cResomiid"
752,"Resomia ornicephala","adult","Depth (m)","point",139.00,"Pugh2009cResomiid"
753,"Resomia ornicephala","adult","Depth (m)","point",197.00,"Pugh2009cResomiid"
754,"Resomia ornicephala","adult","Depth (m)","point",241.00,"Pugh2009cResomiid"
755,"Resomia ornicephala","adult","Depth (m)","point",268.00,"Pugh2009cResomiid"
756,"Resomia ornicephala","adult","Depth (m)","point",188.00,"Pugh2009cResomiid"
757,"Resomia ornicephala","adult","Depth (m)","point",246.00,"Pugh2009cResomiid"
762,"Resomia ornicephala","adult","Involucrum pigment dots fluorescence peak (nm)","point",536.00,"Pugh2009cResomiid"
764,"Resomia ornicephala","adult","Involucrum pigment stripe fluorescence peak (nm)","point",518.00,"Pugh2009cResomiid"
765,"Resomia ornicephala","adult","Heteroneme length (um)","point",75.00,"Pugh2009cResomiid"
766,"Resomia ornicephala","adult","Heteroneme width (um)","point",19.00,"Pugh2009cResomiid"
805,"Resomia persica","adult","Depth (m)","point",602.00,"Pugh2009cResomiid"
806,"Resomia persica","adult","Depth (m)","point",601.00,"Pugh2009cResomiid"
807,"Resomia persica","adult","Depth (m)","point",799.00,"Pugh2009cResomiid"
808,"Resomia persica","adult","Depth (m)","point",563.00,"Pugh2009cResomiid"
809,"Resomia persica","adult","Depth (m)","point",796.00,"Pugh2009cResomiid"
810,"Resomia persica","adult","Number of zags","point",3.25,"Pugh2009cResomiid"
811,"Resomia persica","adult","Tentacle number","point",3.00,"Pugh2009cResomiid"
818,"Resomia persica","adult","Haploneme length (um)","point",55.00,"Pugh2009cResomiid"
819,"Resomia persica","adult","Haploneme width (um)","point",8.00,"Pugh2009cResomiid"
820,"Resomia persica","adult","Number of zags with heteronemes","point",1.00,"Pugh2009cResomiid"
821,"Resomia persica","adult","Number of heteroneme rows (proximal cnidoband) per side","point",2.00,"Pugh2009cResomiid"
822,"Resomia persica","adult","Number of heteroneme rows (middle cnidoband) per side","point",3.00,"Pugh2009cResomiid"
823,"Resomia persica","adult","Number of heteroneme rows (middle-distal cnidoband) per side","point",2.00,"Pugh2009cResomiid"
824,"Resomia persica","adult","Number of heteroneme rows (distal cnidoband) per side","point",1.00,"Pugh2009cResomiid"
828,"Resomia persica","adult","Terminal filament desmoneme length (um)","point",30.00,"Pugh2009cResomiid"
